Loading network configuration for enp0s3...
[CONFIG] MAC  = 08:00:27:18:81:90
[CONFIG] IP   = 192.168.0.200
[CONFIG] MASK = 255.255.255.0
[CONFIG] GW   = 192.168.0.1
[CONFIG] defarpip  = 192.168.0.1
[CONFIG] defpingip = 140.127.208.18
[CONFIG] defdnsip  = 8.8.8.8
[CONFIG] defdnsquery = csie.nuk.edu.tw
✓ Capturing packets on interface enp0s3

=== TCP Port Scanner ===
Target: csie.nuk.edu.tw
Port range: 1-100

→ Resolving DNS...
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): MAC address of 192.168.0.1 is unavailable. The outgoing packet is queued.
arp_request() to 192.168.0.1
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 08-00-27-18-81-90 (192.168.0.200)
	To   00-00-00-00-00-00 (192.168.0.1)
TCP -AP---: 443->47412, Len=559, Seq=1502620564, Ack=2346813454, chksum=fb32/fb32
TCP -AP---: 443->47412, Len=557, Seq=1502621091, Ack=2346813454, chksum=4f65/4f65
TCP -AP---: 443->47412, Len=556, Seq=1502621616, Ack=2346813454, chksum=c0ef/c0ef
TCP -AP---: 443->47412, Len=558, Seq=1502622140, Ack=2346813454, chksum=5ef0/5ef0
TCP -AP---: 443->47412, Len=556, Seq=1502622666, Ack=2346813454, chksum=b93f/b93f
TCP -AP---: 443->47412, Len=563, Seq=1502623190, Ack=2346813454, chksum=9133/9133
TCP -AP---: 443->47412, Len=558, Seq=1502623721, Ack=2346813454, chksum=a37b/a37b
TCP -AP---: 443->47412, Len=562, Seq=1502624247, Ack=2346813454, chksum=ddea/ddea
TCP -A----: 47412->443, Len=32, Seq=2346813454, Ack=1502621616, chksum=febd/01d8 ⚠MISMATCH
TCP -AP---: 443->47412, Len=558, Seq=1502624777, Ack=2346813454, chksum=ef12/ef12
TCP -AP---: 443->47412, Len=562, Seq=1502625303, Ack=2346813454, chksum=41a2/41a2
TCP -AP---: 443->47412, Len=559, Seq=1502625833, Ack=2346813454, chksum=926f/926f
TCP -AP---: 443->47412, Len=563, Seq=1502626360, Ack=2346813454, chksum=413b/413b
ARP Eth=0001/6, IP=0800/4, Op=0002(Reply)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   08-00-27-18-81-90 (192.168.0.200)
ARPCache#1: 192.168.0.1, 40-86-cb-34-5c-44
arp_resend(): Obtained the MAC address of 192.168.0.1. Re-sending queued packets.
arp_send(): Packet sent to 192.168.0.1 (40-86-cb-34-5c-44) eth_type=0800
TCP -A----: 47412->443, Len=32, Seq=2346813454, Ack=1502626891, chksum=febd/65c3 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2225674579, Ack=2684090113, chksum=b4ba/b4ba
TCP -A----: 443->52756, Len=1480, Seq=2225681699, Ack=2684090113, chksum=4392/6a00 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225681699, chksum=2387/cbbd ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225684547, chksum=2387/b9b2 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225684547, Ack=2684090113, chksum=f74e/f74e
TCP -AP---: 443->52756, Len=1456, Seq=2225685971, Ack=2684090113, chksum=d859/d859
TCP -A----: 443->52756, Len=1456, Seq=2225687395, Ack=2684090113, chksum=ea08/ea08
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225688819, chksum=2387/16a2 ⚠MISMATCH
TCP -AP---: 47412->443, Len=67, Seq=2346813454, Ack=1502626891, chksum=21be/25f6 ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157932177, Ack=210565596, chksum=e782/3733 ⚠MISMATCH
TCP -AP---: 443->47412, Len=567, Seq=1502626891, Ack=2346813454, chksum=ed8a/ed8a
TCP -AP---: 443->47412, Len=556, Seq=1502627426, Ack=2346813454, chksum=f61f/f61f
TCP -AP---: 443->47412, Len=788, Seq=1502627950, Ack=2346813454, chksum=6884/6884
TCP -A----: 47412->443, Len=32, Seq=2346813489, Ack=1502627950, chksum=febd/ccbe ⚠MISMATCH
TCP -AP---: 443->47412, Len=86, Seq=1502628706, Ack=2346813454, chksum=f3af/f3af
TCP -A----: 47412->443, Len=32, Seq=2346813489, Ack=1502628760, chksum=febd/97bb ⚠MISMATCH
TCP -AP---: 47412->443, Len=67, Seq=2346813489, Ack=1502628760, chksum=21be/4db2 ⚠MISMATCH
TCP -AP---: 39->54451, Len=208, Seq=1157932177, Ack=210565596, chksum=a383/fdd5 ⚠MISMATCH
TCP -AP---: 54451->39, Len=144, Seq=210565596, Ack=1157932365, chksum=02df/02df
TCP -A----: 39->54451, Len=20, Seq=1157932365, Ack=210565720, chksum=e782/ff31 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225688819, Ack=2684090113, chksum=4392/52a5 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225691667, Ack=2684090113, chksum=4392/7e9f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225691667, chksum=2387/2096 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225694515, chksum=2387/0d8b ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225694515, Ack=2684090113, chksum=b7be/b7be
TCP -AP---: 443->52756, Len=1456, Seq=2225695939, Ack=2684090113, chksum=505e/505e
TCP -A----: 443->52756, Len=1456, Seq=2225697363, Ack=2684090113, chksum=84ff/84ff
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225697363, chksum=2387/d87f ⚠MISMATCH
 108 ICMP 192.168.0.200->8.8.8.8: [Destination Unreachable] Port Unreachable
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225698787, chksum=2387/087a ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225698787, Ack=2684090113, chksum=4392/5e06 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225701635, Ack=2684090113, chksum=4392/9d5e ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225704483, chksum=2387/7863 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225704483, Ack=2684090113, chksum=4392/e282 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225707331, chksum=2387/3558 ⚠MISMATCH
TCP -AP---: 39->54451, Len=1456, Seq=1157932365, Ack=210565720, chksum=8388/8dac ⚠MISMATCH
TCP -A----: 443->47412, Len=32, Seq=1502628760, Ack=2346813489, chksum=e8bc/e8bc
TCP -AP---: 54451->39, Len=1368, Seq=210565720, Ack=1157933801, chksum=c2f9/c2f9
TCP -A----: 39->54451, Len=20, Seq=1157933801, Ack=210567068, chksum=e782/0927 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225707331, Ack=2684090113, chksum=4392/cde7 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225710179, chksum=2387/bb4c ⚠MISMATCH
TCP -AP---: 39->54451, Len=128, Seq=1157933801, Ack=210567068, chksum=5383/c577 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225710179, Ack=2684090113, chksum=4392/46a0 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225713027, Ack=2684090113, chksum=4392/c71e ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210567068, Ack=1157933909, chksum=fa0a/fa0a
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225713027, chksum=2387/6541 ⚠MISMATCH
TCP -A----: 443->47412, Len=32, Seq=1502628760, Ack=2346813524, chksum=71bc/71bc
TCP -AP---: 443->52756, Len=1480, Seq=2225715875, Ack=2684090113, chksum=4392/2b52 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225718723, chksum=2387/372b ⚠MISMATCH
TCP -AP---: 39->54451, Len=128, Seq=1157933909, Ack=210567208, chksum=5383/8788 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225718723, Ack=2684090113, chksum=4392/8980 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225721571, chksum=2387/9c1f ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210567208, Ack=1157934017, chksum=b356/ad56 ⚠MISMATCH
TCP -AP---: 39->54451, Len=176, Seq=1157934017, Ack=210567208, chksum=8383/7571 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225721571, Ack=2684090113, chksum=4392/93a1 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225724419, chksum=2387/4414 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225724419, Ack=2684090113, chksum=4392/192c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225727267, Ack=2684090113, chksum=4392/2850 ⚠MISMATCH
TCP -AP---: 54451->39, Len=128, Seq=210567208, Ack=1157934173, chksum=a420/a420
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225727267, chksum=2387/fb08 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225730115, chksum=2387/e7fd ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157934173, Ack=210567316, chksum=4b83/2434 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.241)
TCP -AP---: 443->52756, Len=1480, Seq=2225730115, Ack=2684090113, chksum=4392/876e ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225732963, chksum=2387/75f2 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210567316, Ack=1157934273, chksum=4855/4255 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225732963, Ack=2684090113, chksum=4392/ecb0 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225735811, chksum=2387/1ee7 ⚠MISMATCH
TCP -AP---: 39->54451, Len=880, Seq=1157934273, Ack=210567316, chksum=4386/af39 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225735811, Ack=2684090113, chksum=d397/bd5c ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210567316, Ack=1157935133, chksum=8a28/8a28
TCP -AP---: 54451->39, Len=752, Seq=210567408, Ack=1157935133, chksum=1f1f/1f1f
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225740083, chksum=2387/36d6 ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157935133, Ack=210568140, chksum=e782/a51d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225740083, Ack=2684090113, chksum=4392/b50d ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225742931, chksum=2387/0ccb ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225742931, Ack=2684090113, chksum=4392/4b56 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225745779, chksum=2387/bebf ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157935133, Ack=210568140, chksum=4b83/2d65 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210568140, Ack=1157935233, chksum=997d/997d
TCP -AP---: 39->54451, Len=120, Seq=1157935233, Ack=210568280, chksum=4b83/5aa4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225745779, Ack=2684090113, chksum=4392/1f95 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225748627, chksum=2387/5fb4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225748627, Ack=2684090113, chksum=4392/95b1 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225751475, Ack=2684090113, chksum=4392/5ece ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210568280, Ack=1157935333, chksum=5f4d/594d ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225751475, chksum=2387/fca8 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157935333, Ack=210568280, chksum=4b83/d8c4 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225754323, chksum=2387/e89d ⚠MISMATCH
TCP -AP---: 39->54451, Len=208, Seq=1157935433, Ack=210568280, chksum=a383/edc6 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210568280, Ack=1157935621, chksum=404c/3a4c ⚠MISMATCH
TCP -AP---: 54451->39, Len=128, Seq=210568280, Ack=1157935621, chksum=0d5c/0d5c
TCP -A----: 443->52756, Len=1456, Seq=2225754323, Ack=2684090113, chksum=0139/0139
TCP -AP---: 443->52756, Len=1456, Seq=2225755747, Ack=2684090113, chksum=2020/2020
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225757171, chksum=2387/9b92 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157935621, Ack=210568388, chksum=4b83/f885 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225757171, Ack=2684090113, chksum=4392/676b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225760019, Ack=2684090113, chksum=4392/e30f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225760019, chksum=2387/3487 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225762867, chksum=2387/1e7c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225762867, Ack=2684090113, chksum=4392/84b6 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225765715, chksum=2387/cb70 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225765715, Ack=2684090113, chksum=4392/7fdb ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225768563, chksum=2387/b965 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210568388, Ack=1157935721, chksum=704b/6a4b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225768563, Ack=2684090113, chksum=4392/60d1 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225771411, chksum=2387/5b5a ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225771411, Ack=2684090113, chksum=4392/9c50 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225774259, chksum=2387/f84e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225774259, Ack=2684090113, chksum=4392/5e48 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225777107, chksum=2387/cf43 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225777107, Ack=2684090113, chksum=4392/8726 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225779955, chksum=2387/aa38 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225779955, Ack=2684090113, chksum=cf35/cf35
TCP -AP---: 443->52756, Len=1456, Seq=2225781379, Ack=2684090113, chksum=1a13/1a13
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225782803, chksum=2387/942d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225782803, Ack=2684090113, chksum=4392/e7cc ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225785651, chksum=2387/2722 ⚠MISMATCH
TCP ----S-: 39924->443, Len=40, Seq=2644202291, Ack=0, chksum=663c/24d2 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225785651, Ack=2684090113, chksum=4392/319b ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225788499, Ack=2684090113, chksum=a0ab/a0ab
